ChEMBL ID,Molecule Name,SMILES,Molecular Weight,TPSA,Activity Type,Activity (nM),pActivity,Target ChEMBL ID,SEI,BEI,QED,HBD,HBA,Heavy Atoms,NPOL,NSEI,nBEI,Kingdom,Superclass,Class,Subclass
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,250.0,6.6020599913279625,CHEMBL4680030,4.245151743395037,12.73152574692989,0.1312357685384841,6,8,38,14,0.47157571366628304,8.181843587944773,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,260.0,6.585026652029182,CHEMBL4680030,4.234199236129875,12.698678363215796,0.1312357685384841,6,8,38,14,0.47035904657351296,8.164810248645992,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,330.0,6.481486060122113,CHEMBL4680030,4.167622209440658,12.499008909522743,0.1312357685384841,6,8,38,14,0.46296329000872233,8.061269656738922,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,1520.0,5.818156412055227,CHEMBL4361,3.741098515982013,11.219832636638438,0.1312357685384841,6,8,38,14,0.41558260086108767,7.3979400086720375,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,13000.0,4.886056647693163,CHEMBL612545,3.1417545316957063,9.422355460685676,0.1312357685384841,6,8,38,14,0.3490040462637974,6.465840244309973,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,5000.0,5.301029995663981,CHEMBL2362978,3.4085841021501935,10.222597183862971,0.1312357685384841,6,8,38,14,0.37864499969028437,6.880813592280791,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,200000.0,3.6989700043360187,CHEMBL612545,2.3784529348868433,7.133157212928146,0.1312357685384841,6,8,38,14,0.2642121431668585,5.278753600952829,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,820.0,6.086186147616283,CHEMBL612545,3.913442738950799,11.736705776797834,0.1312357685384841,6,8,38,14,0.43472758197259165,7.665969744233093,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,39800.0,4.400116927926312,CHEMBL612545,2.829293292133688,8.48526096869468,0.1312357685384841,6,8,38,14,0.31429406628045087,5.9799005245431225,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,1750.0,5.756961951313706,CHEMBL3430886,3.701750225896158,11.101824188741334,0.1312357685384841,6,8,38,14,0.41121156795097896,7.336745547930516,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,3030.0,5.518557371497695,CHEMBL3883285,3.5484550999856577,10.642080707146128,0.1312357685384841,6,8,38,14,0.39418266939269253,7.098340968114505,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,7160.0,5.145086977692144,CHEMBL1871,3.3083120998534876,9.921873992772571,0.1312357685384841,6,8,38,14,0.367506212692296,6.724870574308954,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,100.0,7.0,CHEMBL612545,4.501028806584362,13.49892008639309,0.1312357685384841,6,8,38,14,0.5,8.57978359661681,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,700.0,6.154901959985743,CHEMBL612545,3.9576272890854827,11.869218528204536,0.1312357685384841,6,8,38,14,0.4396358542846959,7.734685556602553,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,11800.0,4.928117992693875,CHEMBL612545,3.168800149623119,9.503467279955792,0.1312357685384841,6,8,38,14,0.3520084280495625,6.507901589310685,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,600.0,6.221848749616356,CHEMBL4860,4.000674350319159,11.99831986581371,0.1312357685384841,6,8,38,14,0.44441776782973974,7.801632346233166,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,EC50,1420.0,5.847711655616943,CHEMBL612545,3.7601026592187132,11.276827475348936,0.1312357685384841,6,8,38,14,0.4176936896869245,7.427495252233753,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,EC50,4200.0,5.376750709602099,CHEMBL612545,3.4572728328202795,10.368618307625155,0.1312357685384841,6,8,38,14,0.38405362211443567,6.956534306218909,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,EC50,3100.0,5.508638306165727,CHEMBL3879801,3.542077100158003,10.622952611396421,0.1312357685384841,6,8,38,14,0.39347416472612334,7.088421902782537,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,EC50,3000.0,5.522878745280337,CHEMBL396,3.5512337611113276,10.650414118482603,0.1312357685384841,6,8,38,14,0.3944913389485955,7.1026623418971475,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,EC50,6000.0,5.221848749616356,CHEMBL3879801,3.3576702350928214,10.069902710614697,0.1312357685384841,6,8,38,14,0.3729891964011683,6.801632346233166,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,EC50,17800.0,4.749579997691106,CHEMBL390,3.0539994841120794,9.159171547537618,0.1312357685384841,6,8,38,14,0.3392557141207933,6.3293635943079165,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,EC50,3300.0,5.481486060122113,CHEMBL390,3.5246180942143215,10.57059175432373,0.1312357685384841,6,8,38,14,0.39153471858015093,7.061269656738923,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,500.0,6.301029995663981,CHEMBL1900,4.051588217376531,12.151014339061984,0.1312357685384841,6,8,38,14,0.4500735711188558,7.880813592280791,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,320.0,6.494850021680094,CHEMBL4860,4.176215291718167,12.524780202252574,0.1312357685384841,6,8,38,14,0.46391785869143526,8.074633618296904,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,480.0,6.318758762624412,CHEMBL4625,4.062987887489976,12.185202797409005,0.1312357685384841,6,8,38,14,0.45133991161602943,7.8985423592412225,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,180.0,6.7447274948966935,CHEMBL4361,4.3368875352988,13.006648208301247,0.1312357685384841,6,8,38,14,0.4817662496354781,8.324511091513504,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,170.0,6.769551078621726,CHEMBL4860,4.35284920178866,13.054518433010118,0.1312357685384841,6,8,38,14,0.4835393627586947,8.349334675238536,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,280.0,6.552841968657781,CHEMBL4361,4.213504352274807,12.636612867667736,0.1312357685384841,6,8,38,14,0.4680601406184129,8.13262556527459,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,10100.0,4.995678626217358,CHEMBL4860,3.212241915006017,9.63375236465859,0.1312357685384841,6,8,38,14,0.3568341875869541,6.575462222834168,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,24700.0,4.607303046740334,CHEMBL612545,2.9625148191488773,8.88480223453474,0.1312357685384841,6,8,38,14,0.3290930747671667,6.187086643357144,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,17700.0,4.752026733638194,CHEMBL4677,3.0555727453949286,9.163889875112224,0.1312357685384841,6,8,38,14,0.3394304809741567,6.331810330255004,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,467.74,6.329995488683631,CHEMBL4860,4.070213148587725,12.206871892709874,0.1312357685384841,6,8,38,14,0.4521425349059736,7.909779085300441,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,6543.0,5.1842230797016375,CHEMBL4361,3.3334767744995095,9.997344723275297,0.1312357685384841,6,8,38,14,0.370301648550117,6.764006676318448,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,320.0,6.494850021680094,CHEMBL4860,4.176215291718167,12.524780202252574,0.1312357685384841,6,8,38,14,0.46391785869143526,8.074633618296904,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,480.0,6.318758762624412,CHEMBL4625,4.062987887489976,12.185202797409005,0.1312357685384841,6,8,38,14,0.45133991161602943,7.8985423592412225,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,180.0,6.7447274948966935,CHEMBL4361,4.3368875352988,13.006648208301247,0.1312357685384841,6,8,38,14,0.4817662496354781,8.324511091513504,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,334.0,6.476253533188435,CHEMBL612545,4.1642576730892715,12.4889184148188,0.1312357685384841,6,8,38,14,0.46258953808488823,8.056037129805246,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,190.0,6.721246399047171,CHEMBL4361,4.321789094037532,12.961366860242157,0.1312357685384841,6,8,38,14,0.4800890285033694,8.301029995663981,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,213.8,6.669992299127241,CHEMBL4361,4.288832496866796,12.862527574682279,0.1312357685384841,6,8,38,14,0.47642802136623147,8.249775895744051,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,558.0,6.253365801062421,CHEMBL4860,4.020939944098779,12.059097888503592,0.1312357685384841,6,8,38,14,0.44666898579017295,7.8331493976792315,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,190.0,6.721246399047171,CHEMBL4361,4.321789094037532,12.961366860242157,0.1312357685384841,6,8,38,14,0.4800890285033694,8.301029995663981,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,3470.0,5.459670525209126,CHEMBL1743121,3.5105906154894067,10.528522302547684,0.1312357685384841,6,8,38,14,0.38997646608636616,7.039454121825936,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,1780.0,5.749579997691106,CHEMBL1697668,3.6970035993384167,11.087588702736632,0.1312357685384841,6,8,38,14,0.41068428554936476,7.3293635943079165,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,1000.0,6.0,CHEMBL4625,3.8580246913580245,11.570502931194078,0.1312357685384841,6,8,38,14,0.42857142857142855,7.57978359661681,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,620.0,6.2076083105017466,CHEMBL4860,3.9915176893658346,11.97085835872753,0.1312357685384841,6,8,38,14,0.44340059360726763,7.787391907118557,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,640.0,6.1938200260161125,CHEMBL4625,3.9826517656996603,11.944268794384667,0.1312357685384841,6,8,38,14,0.44241571614400804,7.773603622632923,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,310.0,6.508638306165727,CHEMBL4361,4.185081215384341,12.551369766595434,0.1312357685384841,6,8,38,14,0.4649027361546948,8.088421902782537,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,390.0,6.4089353929735005,CHEMBL4361,4.120971831901684,12.359100958372226,0.1312357685384841,6,8,38,14,0.4577810994981072,7.988718989590311,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,770.0,6.113509274827518,CHEMBL4625,3.9310116221884757,11.789396164045662,0.1312357685384841,6,8,38,14,0.43667923391625124,7.693292871444328,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,560.0,6.251811972993799,CHEMBL4860,4.019940826256301,12.056101459799832,0.1312357685384841,6,8,38,14,0.4465579980709857,7.831595569610609,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,1900.0,5.721246399047171,CHEMBL4835,3.678784978811195,11.032949705043142,0.1312357685384841,6,8,38,14,0.4086604570747979,7.301029995663981,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,1400.0,5.853871964321762,CHEMBL4940,3.764063763066976,11.28870712033663,0.1312357685384841,6,8,38,14,0.4181337117372687,7.433655560938572,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,260.0,6.585026652029182,CHEMBL4361,4.234199236129875,12.698678363215796,0.1312357685384841,6,8,38,14,0.47035904657351296,8.164810248645992,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,431.0,6.3655227298392685,CHEMBL4860,4.093057310853439,12.275383234031297,0.1312357685384841,6,8,38,14,0.4546801949885192,7.945306326456079,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,25000.0,4.6020599913279625,CHEMBL5023,2.9591435129423624,8.874691436531863,0.1312357685384841,6,8,38,14,0.3287185708091402,6.181843587944773,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,440.0,6.356547323513812,CHEMBL4860,4.087286087650342,12.258074906498406,0.1312357685384841,6,8,38,14,0.4540390945367009,7.936330920130622,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,310.0,6.508638306165727,CHEMBL4625,4.185081215384341,12.551369766595434,0.1312357685384841,6,8,38,14,0.4649027361546948,8.088421902782537,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,440.0,6.356547323513812,CHEMBL4860,4.087286087650342,12.258074906498406,0.1312357685384841,6,8,38,14,0.4540390945367009,7.936330920130622,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,310.0,6.508638306165727,CHEMBL4625,4.185081215384341,12.551369766595434,0.1312357685384841,6,8,38,14,0.4649027361546948,8.088421902782537,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,640.0,6.1938200260161125,CHEMBL4361,3.9826517656996603,11.944268794384667,0.1312357685384841,6,8,38,14,0.44241571614400804,7.773603622632923,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,511.0,6.291579099865287,CHEMBL4860,4.045511252485396,12.132789069471784,0.1312357685384841,6,8,38,14,0.4493985071332348,7.871362696482097,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,Ki,162.0,6.790484985457369,CHEMBL4361,4.366309790031744,13.094887738077311,0.1312357685384841,6,8,38,14,0.4850346418183835,8.370268582074178,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
